t = 0
b = 28.70476669145484 28.70476669145484 28.70476669145484
E = 0 0 0
-1.7101007166283435 -4.698463103929543 -0.6 0.0 0.0 1.0 -0.3420201433256687 -0.9396926207859084 0.0 0 0 0 0 0 0
-1.3680805733026749 -3.7587704831436337 -0.6 0.0 0.0 1.0 -0.3420201433256687 -0.9396926207859084 0.0 0 0 0 0 0 0
-1.0260604299770062 -2.8190778623577253 -0.6 0.0 0.0 1.0 -0.3420201433256687 -0.9396926207859084 0.0 0 0 0 0 0 0
-0.6840402866513374 -1.8793852415718169 -0.6 0.0 0.0 1.0 -0.3420201433256687 -0.9396926207859084 0.0 0 0 0 0 0 0
-0.3420201433256687 -0.9396926207859084 -0.6 0.0 0.0 1.0 -0.3420201433256687 -0.9396926207859084 0.0 0 0 0 0 0 0
-0.20521208599540122 -0.563815572471545 0.0 0.3420201433256687 0.9396926207859084 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.14805443861417622 -0.5814463717374467 0.3897628551303123 -0.2467573976902937 0.969077286229078 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.4498687217806405 -0.39701150255811557 0.7795257102606246 -0.7497812029677342 0.6616858375968593 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.5953435239601033 -0.07460622278849112 1.1692885653909368 -0.9922392066001721 0.1243437046474852 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.5339230852868811 0.2737263944118978 1.5590514205212491 -0.8898718088114685 -0.456210657353163 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.2869523871727911 0.5269329440221371 1.9488142756515616 -0.47825397862131847 -0.8782215733702284 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
-0.059740707957489946 0.5970184652192408 2.3385771307818737 0.09956784659581658 -0.9950307753654014 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
-0.3856725658119234 0.459626665871387 2.728339985912186 0.642787609686539 -0.7660444431189783 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.45962666587138673 3.136280944401741 2.728339985912186 -0.7660444431189779 0.6427876096865397 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.16250428088580307 2.9443789620436576 2.3385771307818737 -0.2708404681430051 0.962624246950012 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
-0.19109199015101078 2.953197102513386 1.9488142756515616 0.31848665025168466 0.9479273461671317 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
-0.4782795043337535 3.1596708640183784 1.5590514205212491 0.7971325072229225 0.6038044103254775 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
-0.5992541527313534 3.492045978817247 1.1692885653909368 0.9987569212189223 0.04984588566069714 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
-0.5119745289792934 3.834814632241364 0.7795257102606246 0.8532908816321557 -0.521435203379498 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
-0.24677226187836698 4.068857021600669 0.3897628551303123 0.4112871031306117 -0.9115058523116731 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.10418890660015818 4.1128381620209895 0.0 -0.1736481776669303 -0.9848077530122081 -0.0 0.0 0.0 1.0 0 0 0 0 0 0
0.0 4.402441887767081 0.6 -0.0 -0.0 -1.0 0.0 1.0 0.0 0 0 0 0 0 0
0.0 5.2829302653204975 0.6 -0.0 -0.0 -1.0 0.0 1.0 0.0 0 0 0 0 0 0
0.0 6.163418642873914 0.6 -0.0 -0.0 -1.0 0.0 1.0 0.0 0 0 0 0 0 0
0.10418890660015818 6.4530223686200054 0.0 -0.1736481776669303 0.9848077530122081 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.4189420908516437 6.614386910871499 0.3897628551303123 -0.6982368180860729 0.7158668492597186 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.5881034927091263 6.925019334507692 0.7795257102606246 -0.9801724878485439 0.1981461431993976 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.5528857271222446 7.276967898192146 1.1692885653909368 -0.9214762118704077 -0.3884347962746946 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
0.32552775831945563 7.547922574317793 1.5590514205212491 -0.5425462638657594 -0.8400259231507715 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
-0.01495841504284353 7.64372052962782 1.9488142756515616 0.024930691738072552 -0.9996891820008164 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
-0.3502462033408738 7.531069823856844 2.3385771307818737 0.5837436722347897 -0.8119380057158566 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
-0.563815572471545 7.249119106422731 2.728339985912186 0.9396926207859084 -0.34202014332566927 -0.0 -0.0 -0.0 -1.0 0 0 0 0 0 0
-0.9396926207859084 7.385927163752999 2.128339985912186 0.0 0.0 1.0 -0.9396926207859084 0.34202014332566927 0.0 0 0 0 0 0 0
-1.8793852415718169 7.727947307078669 2.128339985912186 0.0 0.0 1.0 -0.9396926207859084 0.34202014332566927 0.0 0 0 0 0 0 0
-2.8190778623577253 8.069967450404338 2.128339985912186 0.0 0.0 1.0 -0.9396926207859084 0.34202014332566927 0.0 0 0 0 0 0 0
-3.7587704831436337 8.411987593730007 2.128339985912186 0.0 0.0 1.0 -0.9396926207859084 0.34202014332566927 0.0 0 0 0 0 0 0
